/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-13 15:12:59,960 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,961 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,961 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,962 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,963 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,964 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,964 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,964 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,965 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,965 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,967 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,969 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,970 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,971 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,972 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,972 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,975 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,975 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,976 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,977 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,978 [INFO] root: Invoking mistral-small-2603.
Preferences:  58%|█████▊    | 2095/3582 [00:01<00:01, 1442.62it/s]2026-05-13 15:12:59,978 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,979 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,979 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,980 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,981 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,982 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,983 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,983 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,983 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,984 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,985 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,985 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,986 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,987 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,988 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,990 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,990 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,990 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,990 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,992 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,992 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,992 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,993 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,993 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,993 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,994 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,995 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,995 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,996 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,996 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,997 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,997 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,999 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,000 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,001 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,001 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,003 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,004 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,004 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,005 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,007 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,007 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,008 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,009 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,010 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,010 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,011 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,011 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,013 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,013 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,014 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,014 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,015 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,016 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,017 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,017 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,018 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,019 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,020 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,020 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,020 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,021 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,021 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,022 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,023 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,023 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,024 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,024 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,025 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,026 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,027 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,027 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,027 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,028 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,028 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,029 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,029 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,030 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,030 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,030 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,031 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,032 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,032 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,033 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,035 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,036 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,037 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,038 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,039 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,040 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,042 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,042 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,043 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,044 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,046 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,046 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,047 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,047 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,049 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,049 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,049 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,050 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,050 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,051 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,052 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,053 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,054 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,055 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,055 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,056 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,056 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,057 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,057 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,058 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,058 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,059 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,060 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,061 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,062 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,065 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,065 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,066 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,067 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,069 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,069 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,070 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,071 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,072 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,073 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,074 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,075 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,077 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,079 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,079 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,080 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,081 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,081 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,082 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,083 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,083 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,084 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,085 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,086 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,086 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,087 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,087 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,088 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,088 [INFO] root: Invoking mistral-small-2603.
Preferences:  63%|██████▎   | 2244/3582 [00:01<00:00, 1455.04it/s]2026-05-13 15:13:00,089 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,089 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,089 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,090 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,091 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,091 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,092 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,092 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,093 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,093 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,093 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,094 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,094 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,095 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,096 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,096 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,096 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,097 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,100 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,101 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,102 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,103 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,103 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,105 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,105 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,106 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,107 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,107 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,108 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,109 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,111 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,112 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,113 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,114 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,114 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,115 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,116 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,116 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,117 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,118 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,119 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,120 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,120 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,120 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,121 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,121 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,122 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,122 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,123 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,123 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,123 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,124 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,124 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,125 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,125 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,126 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,126 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,128 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,128 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,129 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,129 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,130 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,130 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,133 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,133 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,134 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,134 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,135 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,135 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,136 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,136 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,137 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,137 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,138 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,139 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,139 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,140 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,140 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,141 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,143 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,144 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,145 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,145 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,146 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,146 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,147 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,148 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,149 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,149 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,150 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,150 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,151 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,152 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,154 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,154 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,154 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,155 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,155 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,156 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,156 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,157 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,158 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,158 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,159 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,160 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,160 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,161 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,161 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,162 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,162 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,162 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,163 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,163 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,164 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,164 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,165 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,165 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,165 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,166 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,166 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,167 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,168 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,168 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,169 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,170 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:13:00,170 [INFO] root: Invoking mistral-small-2603.
